bedrooms,days_on_market,fireplace,price_sold,year,yearbuilt,zipcode,baths,lotsize,pool,sqft,style,type,heattype,basement,latitude,longitude,school_dist
4,140,1,216000,2004,1993,30043,3,1/3 to 1/2 Acre,None_,,"Colon,Tradt",Resid,GAS__,"DAYLT,EXTEN,FINSH,FULL_,INTER",44.007477,-73.996712,65
4,57,1,192250,2004,1990,30045,2,1/2 To 3/4 Acres,None_,,Tradt,Res,"FORCE,GAS__,ZONED",CRAWL,43.913864,-73.965897,21
3,60,1,148000,2004,1989,30044,2,Under 1/2 Acre,None_,,"Ranch,Tradt",Res,"FORCE,GAS__",SLABN,43.936111,-74.112091,35
4,139,2,167000,2004,1993,30044,2,1/2 To 3/4 Acres,None_,,Tradt,Res,"FORCE,GAS__","BTHST,DAYLT,EXTEN,FINSH,FULL_,INTER",,,4
3,18,1,128900,2004,2000,30044,2,Under 1/3 Acre,None_,,"Colon,Cntmp",Resid,"ELECT,HPUMP",SLABN,,,8
5,312,1,281718,2004,2003,30045,4,Under 1/2 Acre,None_,,Tradt,Resid,GAS__,BTHST,,,21
3,39,1,178500,2004,1987,30043,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,"FORCE,GAS__","DAYLT,EXTEN,FULL_,INTER",44.033543,-74.011452,55
5,56,1,305000,2004,1993,30044,3,Under 1/3 Acre,None_,,Tradt,Resid,"FORCE,GAS__","BTHST,DAYLT,FINSH,FULL_",43.907856,-74.017258,12
4,78,1,165900,2004,1984,30044,2,1/3 to 1/2 Acre,"Ingrn,Vinyl",,Ranch,Resid,GAS__,"DAYLT,FINSH,INTER",43.910408,-74.049248,23
4,14,1,206000,2004,1994,30043,2,Under 1/3 Acre,None_,,Europ,Res,GAS__,SLABN,43.978462,-74.048904,33
4,167,1,185900,2004,2003,30045,2,Under 1/2 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__",SLABN,43.929344,-73.958344,60
3,161,1,149000,2004,1990,30044,2,1/3 to 1/2 Acre,None_,,Capec,Resid,"FORCE,GAS__",SLABN,43.944672,-74.095276,35
4,31,1,149900,2004,1987,30045,2,Under 1/3 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__","DAYLT,EXTEN,FINSH,FULL_,INTER",43.933784,-74.02607,8
3,35,1,160500,2004,2004,30045,2,,,,Townh,Condo,"CNTRL,GAS__,HPUMP",SLABN,,,4
3,15,1,185000,2004,1993,30043,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED",SLABN,,,
4,65,1,195000,2004,1998,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Res,FORCE,SLABN,,,8
5,25,2,229980,2004,1991,30044,3,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.908188,-74.041031,23
4,15,1,217900,2004,2004,30045,3,Under 1/3 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.92844,-73.987236,60
3,43,1,149000,2004,2000,30044,2,Under 1/3 Acre,NONE_,,Tradt,Res,GAS__,SLABN,,,
3,25,1,129000,2004,1985,30044,2,Under 1/3 Acre,NONE_,,Ranch,Res,"FORCE,GAS__",SLABN,,,
3,76,1,118000,2004,1974,30044,2,1/2 To 3/4 Acres,None_,,Ranch,Res,"FORCE,GAS__",SLABN,43.942951,-74.074608,35
5,10,1,216000,2004,1997,30043,3,1/3 to 1/2 Acre,None_,,"Other,Tradt",Res,"FORCE,GAS__","DAYLT,FINSH,FULL_",43.973087,-74.025848,47
4,8,1,162000,2004,1994,30045,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,GAS__,SLABN,43.918633,-73.976303,
5,3,1,317500,2004,2003,30043,4,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__","DAYLT,EXTEN,INTER",44.026608,-73.946617,20
3,179,1,157620,2004,2004,30045,2,,,,Townh,Condo,"CNTRL,GAS__,HPUMP",SLABN,,,
4,105,1,182900,2004,1988,30044,3,1/3 to 1/2 Acre,None_,,Ranch,Res,"FORCE,GAS__","BTDOR,DAYLT,EXTEN,FULL_,INTER",43.9347,-74.049919,4
3,61,1,135000,2004,1989,30043,2,Under 1/3 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__",SLABN,43.968376,-74.052376,33
3,92,1,152488,2004,1975,30044,2,1/3 to 1/2 Acre,None_,,Other,Res,"ELECT,FORCE",CRAWL,43.938431,-74.041206,4
3,19,1,139785,2004,1987,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED",CRAWL,43.896549,-74.013954,24
5,46,1,277500,2004,1995,30043,2,1/3 to 1/2 Acre,None_,,Colon,Res,GAS__,"DAYLT,FINSH,FULL_",44.031567,-74.014351,55
2,121,1,126750,2004,2000,30044,2,,,,Townh,Condo,"FORCE,GAS__",SLABN,43.923481,-74.059555,8
2,1,1,118968,2004,2002,30045,2,,,,Townh,Condo,"FORCE,GAS__",SLABN,43.965717,-73.966438,
4,97,0,130350,2004,1987,30045,2,1/3 to 1/2 Acre,NONE_,,Capec,Res,GAS__,"DAYLT,FULL_",43.932663,-74.017059,
4,12,1,160000,2004,1988,30043,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",CRAWL,43.980125,-74.032982,
4,132,1,247900,2004,1989,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"GAS__,ZONED","DAYLT,EXTEN,FINSH,FULL_,INTER",43.902252,-74.025528,12
2,148,1,75990,2004,1975,30044,2,,,,Grden,Condo,"ELECT,HPUMP",SLABN,43.938717,-74.105865,35
3,4,1,152900,2004,1998,30044,2,Under 1/3 Acre,None_,,"Ranch,Tradt",Res,GAS__,SLABN,43.94725,-74.076927,4
2,244,1,127642,2004,2003,30043,2,,,,Townh,Condo,GAS__,SLABN,,,33
3,245,1,151500,2004,1996,30044,2,Under 1/3 Acre,None_,,Ranch,Res,"FORCE,GAS__",SLABN,43.907658,-74.073029,5
2,152,1,138075,2004,2003,30044,2,Under 1/3 Acre,None_,,Tradt,Resid,ELECT,SLABN,43.958313,-74.074249,4
2,21,1,142575,2004,2003,30044,2,,,,Townh,Condo,ELECT,SLABN,43.958065,-74.074722,4
3,101,1,157200,2004,2004,30045,2,,,,Townh,Condo,"CNTRL,GAS__,HPUMP",SLABN,,,
3,60,1,170000,2004,1995,30044,2,1/3 to 1/2 Acre,NONE_,,Ranch,Res,GAS__,"BTHST,DAYLT,EXTEN,FULL_,INTER",43.933655,-74.084106,
4,83,1,139450,2004,2004,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED",SLABN,43.96064,-73.958977,60
3,137,1,126500,2004,1988,30045,2,Under 1/3 Acre,None_,,Tradt,Res,"FORCE,GAS__","FINSH,PARTL",43.942249,-73.962074,60
4,75,1,241150,2004,1997,30045,2,3/4 Up To 1 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED",SLABN,43.934845,-73.936058,60
4,46,1,132000,2004,1982,30044,2,1/2 To 3/4 Acres,None_,,Rustc,Resid,FORCE,"DAYLT,EXTEN,FINSH,FULL_,INTER",43.95232,-74.083954,35
3,61,1,276050,2004,2004,30043,3,,,,Townh,Condo,CNTRL,BATH_,43.997349,-74.069374,
4,47,1,168000,2004,1996,30043,3,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.985893,-74.03978,47
5,18,1,254000,2004,1996,30043,3,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,HPUMP","BATH_,DAYLT,EXTEN,FINSH,FULL_",44.02924,-73.981361,20
4,90,1,222242,2004,2004,30044,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED",SLABN,43.923107,-74.033699,
3,63,1,162500,2004,1991,30043,2,Under 1/3 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,43.985352,-74.035179,
4,48,1,183500,2004,1979,30044,2,1/3 to 1/2 Acre,"Gunit,Ingrn",,Tradt,Resid,"FORCE,GAS__",SLABN,,,23
3,100,1,139000,2004,1997,30043,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.986874,-74.042534,47
3,1,1,160050,2004,1973,30045,2,1 Up To 2 Acres,"Ingrn,Vinyl",,"Ranch,Tradt",Res,"ELECT,FORCE","CRAWL,EXTEN",43.928486,-73.929909,67
3,26,1,160500,2004,1998,30045,2,Under 1/3 Acre,NONE_,,Ranch,Res,GAS__,SLABN,,,
4,89,1,174910,2004,2004,30045,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,GAS__,SLABN,43.911713,-73.931015,
5,341,1,256420,2004,2003,30044,3,Under 1/3 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED","BTHST,DAYLT,FULL_",43.91053,-74.026833,8
3,34,1,147500,2004,1990,30043,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.984669,-74.035889,47
4,33,1,163000,2004,1989,30043,2,Under 1/3 Acre,ABOVE,,Tradt,Res,"FORCE,GAS__",CRAWL,44.006943,-74.016518,
3,139,1,177900,2004,1988,30043,2,Under 1/3 Acre,NONE_,,Cntmp,Res,GAS__,SLABN,43.991184,-73.992165,
4,33,1,120000,2004,1978,30044,2,Under 1/3 Acre,NONE_,,Tradt,Res,"FORCE,GAS__","DAYLT,FINSH,PARTL",43.919216,-74.080032,
4,36,1,167500,2004,1987,30043,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,"ELECT,FORCE,GAS__",SLABN,43.996216,-74.002533,65
3,80,1,155000,2004,1996,30043,2,1/3 to 1/2 Acre,None_,,"Cntmp,Tradt",Res,"FORCE,GAS__",SLABN,43.962952,-74.074104,33
5,155,1,297000,2004,1995,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED","BTHST,DAYLT,EXTEN,FULL_,INTER",44.032589,-74.013504,55
4,241,1,203900,2004,2003,30045,2,Under 1/3 Acre,None_,,Ranch,Res,"FORCE,GAS__",SLABN,43.930096,-73.988205,60
4,90,1,236000,2004,2003,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__","BTHST,DAYLT,EXTEN,FULL_,INTER",43.930683,-74.025719,8
5,90,1,363108,2004,2004,30045,4,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED","BTHST,DAYLT,EXTEN,FULL_,INTER",43.905132,-73.989784,52
4,57,1,159750,2004,2001,30045,2,Under 1/3 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",SLABN,43.957386,-73.94207,25
3,55,0,153000,2004,1994,30045,2,1/2 To 3/4 Acres,None_,,"Ranch,Tradt",Res,"FORCE,GAS__",SLABN,43.897667,-73.90918,21
4,66,2,449150,2004,2004,30045,3,1/2 To 3/4 Acres,NONE_,,Tradt,Res,"GAS__,ZONED","BTHST,EXTEN,FULL_,INTER",43.888737,-73.862755,
4,77,1,119500,2004,1985,30044,2,Under 1/3 Acre,None_,,Tradt,Res,GAS__,SLABN,43.934956,-74.095047,51
4,19,1,222543,2004,2004,30045,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,GAS__,"BTHST,DAYLT,FULL_",43.939903,-73.946976,
5,40,2,269900,2004,2000,30045,5,3/4 Up To 1 Acre,None_,,Tradt,Res,"FORCE,GAS__","DAYLT,FINSH,FULL_",43.942406,-73.943764,60
3,86,1,159900,2004,1991,30044,2,Under 1/3 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,43.89983,-74.098846,36
6,4,1,248900,2004,1995,30043,3,1/2 To 3/4 Acres,NONE_,,Tradt,Res,FORCE,"BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",44.001488,-74.058723,
4,38,0,135000,2004,1981,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,43.944576,-74.053253,4
3,141,1,130000,2004,1987,30044,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,43.945686,-74.089302,
4,95,1,171500,2004,1993,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Res,FORCE,"BTHST,FULL_",44.005886,-74.016563,65
3,61,0,127750,2004,1986,30043,2,1 Up To 2 Acres,None_,,Ranch,Res,"FORCE,GAS__","DAYLT,EXTEN,FULL_,INTER",44.00367,-74.052353,33
4,196,1,351500,2004,2003,30043,3,Under 1/3 Acre,None_,,"Clstr,Tradt",Res,"FORCE,GAS__,ZONED",SLABN,43.997044,-74.066574,33
4,273,1,382900,2004,2003,30043,2,Under 1/3 Acre,NONE_,,"Clstr,Tradt",Res,"FORCE,GAS__,ZONED","BTHST,DAYLT,FULL_",43.997421,-74.067009,
4,59,1,154500,2004,1998,30045,2,Under 1/3 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED",SLABN,43.947479,-73.944679,60
4,79,1,150000,2004,1997,30043,2,1/3 to 1/2 Acre,NONE_,,"Ranch,Tradt",Res,"FORCE,GAS__",SLABN,44.001141,-74.050453,
3,111,1,123900,2004,1991,30045,2,1/3 to 1/2 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__",SLABN,43.938801,-73.96946,60
3,10,1,133310,2004,1986,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",CRAWL,43.894184,-74.069115,23
4,62,1,254730,2004,2004,30044,3,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED","BTHST,DAYLT,FULL_",43.926682,-74.026474,
5,49,1,249500,2004,1988,30044,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,ZONED","BTHST,DAYLT,EXTEN,FINSH,FULL_,INTER",,,
3,99,1,124900,2004,1977,30044,1,1/2 To 3/4 Acres,None_,,Ranch,Res,"FORCE,GAS__",SLABN,43.900002,-74.065285,23
3,50,1,168715,2004,2000,30043,2,Under 1/3 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.989578,-74.037804,47
4,57,1,190000,2004,1989,30045,3,1/3 to 1/2 Acre,Ingrn,,Tradt,Res,GAS__,"BATH_,DAYLT,FINSH,FULL_",43.936333,-73.988693,42
4,117,1,260000,2004,2004,30044,3,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED","BTHST,FULL_",43.925076,-74.027939,
3,39,1,143500,2004,1976,30044,2,Under 1/3 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,43.884548,-74.082558,
4,136,1,220000,2004,1999,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED",SLABN,43.90992,-73.985168,52
4,140,1,233500,2004,1988,30043,2,1/3 to 1/2 Acre,None_,,Capec,Res,"FORCE,GAS__,ZONED",CRAWL,43.892441,-74.086075,23
5,163,1,145900,2004,2002,30045,3,Under 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",SLABN,43.934231,-73.915581,21
4,122,1,139000,2004,1987,30043,2,Under 1/3 Acre,None_,,Tradt,Res,"FORCE,GAS__",SLABN,43.968315,-74.046989,33
4,48,1,215125,2004,2004,30045,3,Under 1/3 Acre,NONE_,,Tradt,Res,GAS__,SLABN,43.945862,-73.959267,
2,177,1,134325,2004,2003,30044,2,Under 1/3 Acre,None_,,Tradt,Resid,ELECT,SLABN,43.959999,-74.0802,4
4,49,1,213000,2004,1996,30043,2,Under 1/2 Acre,None_,,Tradt,Res,"GAS__,ZONED",SLABN,,,33
3,117,1,151900,2004,2003,30045,2,,,,Townh,Condo,GAS__,SLABN,,,4
4,100,1,209900,2004,1999,30043,3,Under 1/2 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__,ZONED",SLABN,44.026016,-73.978897,20
4,83,1,225000,2004,1999,30043,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,"FORCE,GAS__,ZONED","BTHST,DAYLT,EXTEN,FINSH,FULL_,INTER",,,20
5,10,1,280000,2004,1996,30043,4,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",,,
4,56,1,190000,2004,1997,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,GAS__,SLABN,44.008373,-73.997948,65
2,45,1,122000,2004,2003,30043,2,,,,Townh,Condo,"CNTRL,GAS__",SLABN,,,33
3,97,1,149090,2004,2003,30043,2,Under 1/2 Acre,None_,,Ranch,Resid,GAS__,SLABN,44.044342,-73.962158,18
3,125,1,148940,2004,2003,30043,2,Under 1/2 Acre,None_,,Ranch,Resid,GAS__,SLABN,44.043514,-73.962769,18
3,47,1,154000,2004,1988,30043,2,1/3 to 1/2 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__",SLABN,43.999454,-74.042885,33
5,9,2,371100,2004,2003,30045,4,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__,ZONED","DAYLT,EXTEN,FULL_",43.903904,-73.990143,52
4,69,2,214000,2004,2000,30043,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,FORCE,SLABN,,,
3,83,1,150000,2004,1995,30044,2,Under 1/3 Acre,None_,,Ranch,Resid,FORCE,SLABN,43.934036,-74.087326,5
3,186,1,118600,2004,1983,30094,2,Under 1/3 Acre,None_,,Ranch,Resid,OTHER,CRAWL,43.950867,-74.083252,35
4,95,1,167900,2004,2003,30043,3,,,,Townh,Condo,"CNTRL,ELECT,FORCE",SLABN,43.965405,-74.084068,33
4,153,1,169253,2004,2003,30043,2,,,,Townh,Condo,"CNTRL,ELECT",SLABN,43.965443,-74.083939,33
3,85,1,128076,2004,2003,30043,2,,,,Townh,Condo,"CNTRL,GAS__",SLABN,,,33
3,104,1,143000,2004,1988,30043,2,Under 1/3 Acre,NONE_,,Tradt,Res,GAS__,SLABN,43.980038,-74.017525,
5,30,1,270527,2004,2004,30043,3,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__","EXTEN,FULL_",,,14
4,6,1,174000,2004,1995,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__","DAYLT,EXTEN",43.936977,-73.968628,60
4,69,1,156500,2004,1988,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,FORCE,FINSH,44.017902,-73.995094,65
3,6,1,119500,2004,1983,30044,2,1/3 to 1/2 Acre,None_,,"Ranch,Rustc",Res,"FORCE,GAS__",SLABN,43.917934,-74.063553,23
2,134,1,110587,2004,2003,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"ELECT,GAS__,HPUMP",SLABN,,,33
3,109,1,180900,2004,2004,30045,3,Under 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",SLABN,43.966141,-73.948158,25
4,57,1,143000,2004,2001,30045,2,Under 1/3 Acre,None_,,Ranch,Res,"FORCE,GAS__",SLABN,43.93185,-73.919273,21
3,73,1,125000,2004,1984,30044,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.937469,-74.127434,24
4,22,1,188500,2004,1998,30043,2,Under 1/3 Acre,None_,,Tradt,Res,"FORCE,GAS__",SLABN,44.009953,-73.998291,51
4,189,1,185000,2004,1996,30044,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED",SLABN,43.916756,-74.043716,
5,34,1,243000,2004,1998,30044,3,Under 1/3 Acre,None_,,Tradt,Resid,"GAS__,ZONED",SLABN,43.916454,-74.010994,51
3,56,1,118450,2004,1996,30045,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"ELECT,FORCE",SLABN,43.952763,-73.955521,60
4,60,1,192000,2004,1977,30044,2,1/2 To 3/4 Acres,Ingrn,,Tradt,Res,"FORCE,GAS__",CRAWL,43.892548,-74.076553,23
3,60,1,140400,2004,1989,30045,2,1/2 To 3/4 Acres,Above,,"Cntry,Ranch",Res,"ELECT,GAS__",SLABN,43.924435,-73.964729,60
3,30,1,239500,2004,2004,30045,2,3/4 Up To 1 Acre,None_,,Ranch,Resid,"FORCE,GAS__","BTHST,DAYLT,FULL_",,,60
4,68,1,150443,2004,1985,30044,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,43.912498,-74.082855,
4,22,1,162500,2004,1998,30043,3,1/3 to 1/2 Acre,None_,,"Other,Tradt",Resid,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.985252,-74.042313,47
3,7,1,159376,2004,1988,30044,2,Under 1/3 Acre,None_,,Tradt,Resid,GAS__,FINSH,43.948235,-74.093132,35
4,203,1,167000,2004,1996,30044,3,1/3 to 1/2 Acre,None_,,Tradt,Resid,FORCE,"BATH_,FINSH,FULL_,INTER",43.906387,-74.072594,5
3,160,1,135000,2004,1987,30045,2,1/2 To 3/4 Acres,NONE_,,Ranch,Res,GAS__,SLABN,43.968765,-73.942413,
4,48,1,147000,2004,1995,30045,2,Under 1/2 Acre,Above,,Other,Res,GAS__,SLABN,43.923168,-73.99054,60
4,21,1,175000,2004,1996,30044,2,Under 1/3 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",SLABN,43.928013,-74.026237,8
5,120,1,307000,2004,1963,30044,4,2 Up To 3 Acres,INGRN,,Tradt,Res,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,FULL_",43.925606,-74.118332,
4,108,1,159900,2004,1994,30045,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,"FORCE,GAS__","DAYLT,EXTEN,FINSH,FULL_,INTER",43.895184,-73.899048,67
4,196,1,185464,2004,1999,30044,2,Under 1/3 Acre,None_,,Tradt,Res,"ELECT,FORCE,GAS__",PARTL,43.929115,-74.031181,8
4,49,2,174600,2004,1996,30044,3,Under 1/2 Acre,Above,,Tradt,Resid,"FORCE,GAS__","BATH_,EXTEN,FINSH,PARTL",43.906837,-74.072876,5
5,367,1,157000,2004,1994,30045,3,1/2 To 3/4 Acres,None_,,Tradt,Resid,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.894341,-73.898109,21
4,38,2,299000,2004,1991,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"ELECT,FORCE","DAYLT,EXTEN,FINSH,FULL_,INTER",44.025036,-74.013313,55
3,152,1,145900,2004,1991,30043,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,"FORCE,GAS__",CRAWL,44.024479,-73.965813,20
3,34,1,176500,2004,1997,30043,2,1/3 to 1/2 Acre,None_,,"Ranch,Tradt",Res,"FORCE,GAS__",SLABN,44.0173,-73.95018,14
3,79,1,135000,2004,1987,30045,2,Under 1/3 Acre,None_,,"Colon,Tradt",Resid,"FORCE,GAS__",CRAWL,43.93214,-74.018501,8
5,83,1,224500,2004,1987,30043,3,Under 1/3 Acre,None_,,Tradt,Resid,"GAS__,ZONED","BATH_,DAYLT,FINSH,FULL_",43.990345,-74.057678,33
2,73,1,137500,2004,2002,30045,2,,,,Townh,Condo,ZONED,SLABN,,,
3,50,1,152800,2004,1990,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"GAS__,ZONED",SLABN,43.999062,-74.045532,33
5,54,1,174900,2004,2001,30045,3,Under 1/3 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,43.921974,-73.988319,
4,87,1,250350,2004,2003,30043,3,,,,Townh,Condo,"GAS__,ZONED","BATH_,DAYLT,EXTEN,FINSH,INTER",43.997444,-74.068146,33
3,89,1,250550,2004,2003,30043,4,,,,Townh,Condo,CNTRL,SLABN,43.996887,-74.068748,33
5,26,1,179900,2004,1996,30044,3,Under 1/3 Acre,None_,,"Ranch,Tradt",Res,"FORCE,GAS__",SLABN,43.930439,-74.089928,5
5,115,1,176000,2004,2001,30045,3,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED","DAYLT,FULL_",43.97155,-73.914635,
3,61,1,142800,2004,2003,30043,3,,,,Townh,Condo,CNTRL,SLABN,,,
6,29,1,345000,2004,1999,30043,4,1/2 To 3/4 Acres,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED","BTHST,DAYLT,EXTEN,FULL_,INTER",,,
3,265,1,152400,2004,2004,30045,2,1/3 to 1/2 Acre,NONE_,,"Europ,Ranch",Res,"FORCE,GAS__",SLABN,43.932209,-73.931709,
4,299,1,294900,2004,2003,30045,3,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,43.948746,-74.012466,42
3,62,1,137500,2004,1992,30045,2,Under 1/2 Acre,Above,,Ranch,Resid,"FORCE,GAS__",SLABN,43.925789,-73.991104,60
3,49,0,141300,2004,1992,30043,2,Under 1/3 Acre,NONE_,,Ranch,Res,GAS__,SLABN,43.977379,-74.0327,
2,125,1,99500,2004,1955,30045,1,1/3 to 1/2 Acre,None_,,Ranch,Resid,GAS__,CRAWL,43.939796,-73.991776,42
5,65,1,544700,2004,2004,30045,4,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED","BTHST,DAYLT,FULL_,INTER",43.90918,-73.995415,
5,138,2,301900,2004,2004,30045,4,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED",SLABN,,,
4,93,1,150000,2004,1994,30043,3,1/2 To 3/4 Acres,NONE_,,Tradt,Res,"FORCE,GAS__","BATH_,DAYLT,FINSH,FULL_",44.028759,-73.942688,
4,76,1,157000,2004,2001,30045,2,1/2 To 3/4 Acres,None_,,Tradt,Res,GAS__,SLABN,43.970402,-73.913414,14
3,54,1,127000,2004,1988,30045,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,"FORCE,GAS__","DAYLT,FINSH,PARTL",43.90295,-73.993675,52
3,85,1,125107,2004,1986,30044,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED","INTER,PARTL",,,
3,72,2,169900,2004,1993,30043,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__","BTHST,DAYLT,EXTEN,FINSH,FULL_",,,47
4,65,1,178900,2004,2004,30045,3,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED",SLABN,43.933067,-73.928818,60
,16,,172300,2004,1984,30045,,Under 1/3 Acre,,,,Mdw,GAS__,,43.934921,-74.002075,42
3,105,1,149000,2004,1991,40043,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,44.025211,-74.029289,55
3,45,1,155000,2004,2002,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,OTHER,FULL_,43.918873,-74.054131,51
4,66,1,170000,2004,1992,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__","EXTEN,FINSH,PARTL",43.996574,-74.016357,65
4,37,1,156000,2004,1994,30043,3,Under 1/3 Acre,None_,,Tradt,Res,"GAS__,ZONED",SLABN,43.974079,-74.070244,33
3,21,1,149250,2004,2003,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,GAS__,"BTHST,DAYLT,FULL_",43.957932,-73.959267,60
3,226,1,160000,2004,2004,30045,2,Under 1/2 Acre,None_,,"Europ,Ranch",Res,"FORCE,GAS__",SLABN,43.933201,-73.93058,60
3,66,1,124900,2004,1987,30045,2,3/4 Up To 1 Acre,None_,,Tradt,Resid,"FORCE,GAS__",CRAWL,43.949066,-73.970718,60
